Name,Coordinates,Length (km)[note 1],Approval Date,Source of name,Ref
Abaya Lacus,73°10′N 45°33′W﻿ / ﻿73.17°N 45.55°W,65.0,27 September 2007,"Lake Abaya, Ethiopia",WGPSN
Akmena Lacus,85°06′N 55°36′W﻿ / ﻿85.1°N 55.6°W,35.6,7 August 2017,"Lake Akmena, Lithuania",WGPSN
Albano Lacus,65°54′N 236°24′W﻿ / ﻿65.9°N 236.4°W,6.2,16 September 2010,"Lake Albano, Italy",WGPSN
Annecy Lacus,76°48′N 128°54′W﻿ / ﻿76.8°N 128.9°W,20.0,26 June 2017,"Lake Annecy, France",WGPSN
Arala Lacus,78°06′N 124°54′W﻿ / ﻿78.1°N 124.9°W,12.3,26 June 2017,"Lake Arala, Mali",WGPSN
Atitlán Lacus,69°18′N 238°48′W﻿ / ﻿69.3°N 238.8°W,13.7,16 September 2010,"Lake Atitlán, Guatemala",WGPSN
Balaton Lacus,82°54′N 87°30′W﻿ / ﻿82.9°N 87.5°W,35.6,7 August 2017,"Lake Balaton, Hungary",WGPSN
Bolsena Lacus,75°45′N 10°17′W﻿ / ﻿75.75°N 10.28°W,101.0,27 September 2007,"Lake Bolsena, Italy",WGPSN
Brienz Lacus,85°18′N 43°48′W﻿ / ﻿85.3°N 43.8°W,50.6,7 August 2017,"Lake Brienz, Switzerland",WGPSN
Buada Lacus,76°24′N 129°36′W﻿ / ﻿76.4°N 129.6°W,76.4,26 June 2017,"Buada Lagoon, Nauru",WGPSN
Cardiel Lacus,70°12′N 206°30′W﻿ / ﻿70.2°N 206.5°W,22.0,7 April 2011,"Cardiel Lake, Argentina",WGPSN
Cayuga Lacus,69°48′N 230°00′W﻿ / ﻿69.8°N 230.0°W,22.7,16 September 2010,"Cayuga Lake, USA",WGPSN
Chilwa Lacus,75°00′N 131°18′W﻿ / ﻿75°N 131.3°W,19.8,6 June 2017,"Lake Chilwa, near Malawi-Mozambique border",WGPSN
Crveno Lacus,79°36′S 184°54′W﻿ / ﻿79.6°S 184.9°W,41.0,20 July 2015,"Crveno Jezero, Croatia",WGPSN
Dilolo Lacus,76°12′N 125°00′W﻿ / ﻿76.2°N 125°W,18.3,26 June 2017,"Dilolo Lake, Angola",WGPSN
Dridzis Lacus,78°54′N 131°18′W﻿ / ﻿78.9°N 131.3°W,50.0,26 June 2017,"Lake Dridzis, Latvia",WGPSN
Enriquillo Lacus,71°24′N 237°35′W﻿ / ﻿71.4°N 237.59°W,47.0,13 April 2022,Lake in the Dominican Republic,WGPSN
Feia Lacus,73°42′N 64°25′W﻿ / ﻿73.7°N 64.41°W,47.0,27 September 2007,"Lake Feia, Brazil",WGPSN
Fogo Lacus,81°54′N 98°00′W﻿ / ﻿81.9°N 98°W,32.3,7 August 2017,"Lagoa do Fogo, Azores, Portugal",WGPSN
Freeman Lacus,73°36′N 211°06′W﻿ / ﻿73.6°N 211.1°W,26.0,7 April 2011,"Lake Freeman, USA",WGPSN
Gatun Lacus,72°47′N 178°02′W﻿ / ﻿72.79°N 178.04°W,67.0,13 April 2022,Lake in Panama,WGPSN
Grasmere Lacus,72°18′N 103°06′W﻿ / ﻿72.3°N 103.1°W,33.3,7 August 2017,"Grasmere Lake, England",WGPSN
Hammar Lacus,48°36′N 308°17′W﻿ / ﻿48.6°N 308.29°W,200.0,3 December 2013,"Lake Hammar, Iraq",WGPSN
Hlawga Lacus,76°36′N 103°36′W﻿ / ﻿76.6°N 103.6°W,40.3,7 August 2017,"Lake Hlawga, Myanmar",WGPSN
Ihotry Lacus,76°06′N 137°12′W﻿ / ﻿76.1°N 137.2°W,37.5,6 June 2017,"Lake Ihotry, Madagascar",WGPSN
Imogene Lacus,71°06′N 111°48′W﻿ / ﻿71.1°N 111.8°W,38.0,26 June 2017,"Imogene Lake, USA",WGPSN
Jingpo Lacus,73°00′N 336°00′W﻿ / ﻿73.0°N 336.0°W,240.0,29 March 2010,"Jingpo Lake, China",WGPSN
Junín Lacus,66°54′N 236°54′W﻿ / ﻿66.9°N 236.9°W,6.3,16 September 2010,"Lake Junín, Peru",WGPSN
Karakul Lacus,86°18′N 56°36′W﻿ / ﻿86.3°N 56.6°W,18.4,7 August 2017,"Lake Karakul, Tajikistan",WGPSN
Kayangan Lacus,86°18′S 236°54′W﻿ / ﻿86.3°S 236.9°W,6.2,27 December 2015,"Kayangan Lake, Philippines",WGPSN
Kivu Lacus,87°00′N 121°00′W﻿ / ﻿87.0°N 121.0°W,77.5,14 November 2008,"Lake Kivu, on the border of Rwanda and the Democratic Republic of the Congo",WGPSN
Koitere Lacus,79°24′N 36°08′W﻿ / ﻿79.4°N 36.14°W,68.0,27 September 2007,"Koitere, Finland",WGPSN
Ladoga Lacus,74°48′N 26°06′W﻿ / ﻿74.8°N 26.1°W,110.0,24 May 2013,"Lake Ladoga, Russia",WGPSN
Lagdo Lacus,75°30′N 125°42′W﻿ / ﻿75.5°N 125.7°W,37.8,26 June 2017,"Lagdo Reservoir, Cameroon",WGPSN
Lanao Lacus,71°00′N 217°42′W﻿ / ﻿71.0°N 217.7°W,34.5,16 September 2010,"Lake Lanao, Philippines",WGPSN
Letas Lacus,81°18′N 88°12′W﻿ / ﻿81.3°N 88.2°W,23.7,7 August 2017,"Lake Letas, Vanuatu",WGPSN
Logtak Lacus,70°48′N 124°06′W﻿ / ﻿70.8°N 124.1°W,14.3,16 September 2010,"Loktak Lake, India",WGPSN
Mackay Lacus,78°19′N 97°32′W﻿ / ﻿78.32°N 97.53°W,180.0,27 September 2007,"Lake Mackay, Australia",WGPSN
Maracaibo Lacus,75°18′N 127°42′W﻿ / ﻿75.3°N 127.7°W,20.4,6 June 2017,"Lake Maracaibo, Venezuela",WGPSN
Müggel Lacus,84°26′N 203°30′W﻿ / ﻿84.44°N 203.5°W,170.0,3 December 2013,"Müggelsee, Germany",WGPSN
Muzhwi Lacus,74°48′N 126°18′W﻿ / ﻿74.8°N 126.3°W,36.0,6 June 2017,"Muzhwi Dam, Zimbabwe",WGPSN
Mweru Lacus,71°54′N 131°48′W﻿ / ﻿71.9°N 131.8°W,20.6,6 June 2017,"Lake Mweru, on Zambia-Democratic Republic of the Congo border",WGPSN
Mývatn Lacus,78°11′N 135°17′W﻿ / ﻿78.19°N 135.28°W,55.0,27 September 2007,"Mývatn, Iceland",WGPSN
Neagh Lacus,81°07′N 32°10′W﻿ / ﻿81.11°N 32.16°W,98.0,27 September 2007,"Lough Neagh, Northern Ireland",WGPSN
Negra Lacus,75°30′N 128°54′W﻿ / ﻿75.5°N 128.9°W,15.3,6 June 2017,"Lake Negra, Uruguay",WGPSN
Ohrid Lacus,71°48′N 221°54′W﻿ / ﻿71.8°N 221.9°W,17.3,16 September 2010,"Lake Ohrid, on the border of North Macedonia and Albania",WGPSN
Olomega Lacus,78°42′N 122°12′W﻿ / ﻿78.7°N 122.2°W,15.7,26 June 2017,"Lake Olomega, El Salvador",WGPSN
Oneida Lacus,76°08′N 131°50′W﻿ / ﻿76.14°N 131.83°W,51.0,27 September 2007,"Oneida Lake, United States",WGPSN
Ontario Lacus,72°00′S 183°00′W﻿ / ﻿72.0°S 183.0°W,235.0,2006,"Lake Ontario, on the border between Canada and the United States.",WGPSN
Phewa Lacus,72°12′N 124°00′W﻿ / ﻿72.2°N 124°W,12.0,6 June 2017,"Phewa Lake, Nepal",WGPSN
Pielinen Lacus,71°20′N 179°40′W﻿ / ﻿71.34°N 179.66°W,88.0,13 April 2022,Lake in Finland,WGPSN
Prespa Lacus,73°06′N 135°42′W﻿ / ﻿73.1°N 135.7°W,43.7,6 June 2017,"Lake Prespa, on tripoint of North Macedonia, Albania and Greece",WGPSN
Qinghai Lacus,83°24′N 51°30′W﻿ / ﻿83.4°N 51.5°W,44.3,7 August 2017,"Qinghai Lake, China",WGPSN
Quilotoa Lacus,80°18′N 120°06′W﻿ / ﻿80.3°N 120.1°W,11.8,26 June 2017,"Quilotoa, Ecuador",WGPSN
Rannoch Lacus,74°12′N 129°18′W﻿ / ﻿74.2°N 129.3°W,63.5,6 June 2017,"Loch Rannoch, Scotland",WGPSN
Roca Lacus,79°48′N 123°30′W﻿ / ﻿79.8°N 123.5°W,46.0,26 June 2017,"Las Rocas Lake, Chile",WGPSN
Rukwa Lacus,74°48′N 134°48′W﻿ / ﻿74.8°N 134.8°W,36.0,6 June 2017,"Lake Rukwa, Tanzania",WGPSN
Rwegura Lacus,71°30′N 105°12′W﻿ / ﻿71.5°N 105.2°W,21.7,26 June 2017,"Rwegura Dam, Burundi",WGPSN
Sarygamysh Lacus,84°38′N 103°55′W﻿ / ﻿84.64°N 103.92°W,19.0,13 April 2022,Lake in Turkmenistan and Uzbekistan,WGPSN
Sevan Lacus,69°42′N 225°36′W﻿ / ﻿69.7°N 225.6°W,46.9,16 September 2010,"Lake Sevan, Armenia",WGPSN
Shoji Lacus,79°42′S 166°24′W﻿ / ﻿79.7°S 166.4°W,5.8,27 December 2015,"Lake Shoji, Japan",WGPSN
Sionascaig Lacus,41°31′S 278°07′W﻿ / ﻿41.52°S 278.12°W,143.2,12 March 2013,"Loch Sionascaig, Scotland",WGPSN
Sotonera Lacus,76°45′N 17°29′W﻿ / ﻿76.75°N 17.49°W,63.0,27 September 2007,"Lake Sotonera, Spain",WGPSN
Sparrow Lacus,84°18′N 64°42′W﻿ / ﻿84.3°N 64.7°W,81.4,27 September 2007,"Sparrow Lake, Canada",WGPSN
Suwa Lacus,74°06′N 135°12′W﻿ / ﻿74.1°N 135.2°W,12.0,6 June 2017,"Lake Suwa, Japan",WGPSN
Synevyr Lacus,81°00′N 53°36′W﻿ / ﻿81°N 53.6°W,36.0,7 August 2017,"Lake Synevyr, Ukraine",WGPSN
Taupo Lacus,72°42′N 132°36′W﻿ / ﻿72.7°N 132.6°W,27.0,6 June 2017,"Lake Taupō, New Zealand",WGPSN
Tengiz Lacus,73°12′N 105°36′W﻿ / ﻿73.2°N 105.6°W,70.0,26 June 2017,"Lake Tengiz, Kazakhstan",WGPSN
Toba Lacus,70°54′N 108°06′W﻿ / ﻿70.9°N 108.1°W,23.6,26 June 2017,"Lake Toba, Indonesia",WGPSN
Totak Lacus,74°02′N 225°59′W﻿ / ﻿74.03°N 225.99°W,20.0,14 April 2022,Lake in Norway,WGPSN
Towada Lacus,71°24′N 244°12′W﻿ / ﻿71.4°N 244.2°W,24.0,7 April 2011,"Lake Towada, Japan",WGPSN
Trichonida Lacus,81°18′N 65°18′W﻿ / ﻿81.3°N 65.3°W,31.5,7 August 2017,"Lake Trichonida, Greece",WGPSN
Tsomgo Lacus,86°24′S 162°24′W﻿ / ﻿86.4°S 162.4°W,59.0,27 December 2015,"Lake Tsomgo, India",WGPSN
Urmia Lacus,39°16′S 276°33′W﻿ / ﻿39.27°S 276.55°W,28.6,12 March 2013,"Lake Urmia, Iran",WGPSN
Uvs Lacus,69°36′N 245°42′W﻿ / ﻿69.6°N 245.7°W,26.9,16 September 2010,"Uvs Lake, Mongolia",WGPSN
Vänern Lacus,70°24′N 223°06′W﻿ / ﻿70.4°N 223.1°W,43.9,16 September 2010,"Vänern, Sweden",WGPSN
Van Lacus,74°12′N 137°18′W﻿ / ﻿74.2°N 137.3°W,32.7,6 June 2017,"Lake Van, Turkey",WGPSN
Viedma Lacus,72°00′N 125°42′W﻿ / ﻿72°N 125.7°W,42.0,6 June 2017,"Viedma Lake, Argentina",WGPSN
Waikare Lacus,81°36′N 126°00′W﻿ / ﻿81.6°N 126.0°W,52.5,27 September 2007,"Lake Waikare, New Zealand",WGPSN
Weija Lacus,68°46′N 327°41′W﻿ / ﻿68.77°N 327.68°W,12.0,12 March 2020,"Lake Weija, Ghana",WGPSN
Winnipeg Lacus,78°03′N 153°19′W﻿ / ﻿78.05°N 153.31°W,60.0,26 February 2018,"Lake Winnipeg, Canada",WGPSN
Xolotlán Lacus,82°18′N 72°54′W﻿ / ﻿82.3°N 72.9°W,57.4,7 August 2017,"Lake Xolotlán, Nicaragua",WGPSN
Yessey Lacus,73°00′N 110°48′W﻿ / ﻿73°N 110.8°W,24.5,26 June 2017,"Lake Yessey, Siberia, Russia",WGPSN
Yojoa Lacus,78°06′N 54°06′W﻿ / ﻿78.1°N 54.1°W,58.3,7 August 2017,"Lake Yojoa, Honduras",WGPSN
Ypoa Lacus,73°24′N 132°12′W﻿ / ﻿73.4°N 132.2°W,39.2,6 June 2017,"Lake Ypoá, Paraguay",WGPSN
Zaza Lacus,72°24′N 106°54′W﻿ / ﻿72.4°N 106.9°W,29.0,26 June 2017,"Zaza Reservoir, Cuba",WGPSN
Zub Lacus,71°42′N 102°36′W﻿ / ﻿71.7°N 102.6°W,19.5,7 August 2017,"Zub Lake, Antarctica",WGPSN
